,CODIGO PROVINCIA,PROVINCIA,Denominacion,VOTOS,Sector
0,2,BUENOS AIRES,CAMBIEMOS BUENOS AIRES,3072235,CAMBIEMOS
1,2,BUENOS AIRES,UNIDAD CIUDADANA,2875715,FPV / PJ
2,2,BUENOS AIRES,1PAIS,1313074,FR UNA / 1 PAIS
3,1,CIUDAD AUTONOMA DE BS.AS.,VAMOS JUNTOS,935324,CAMBIEMOS
4,4,CORDOBA,CAMBIEMOS,850778,CAMBIEMOS
5,4,CORDOBA,UNION POR CORDOBA,546197,
6,21,SANTA FE,FRENTE JUSTICIALISTA,502932,FPV / PJ
7,2,BUENOS AIRES,FRENTE JUSTICIALISTA,496267,FPV / PJ
8,21,SANTA FE,CAMBIEMOS,489537,CAMBIEMOS
9,23,TUCUMAN,FRENTE JUSTICIALISTA POR TUCUMAN,483366,FPV / PJ
10,2,BUENOS AIRES,VOTOS BLANCOS,446462,
11,13,MENDOZA,CAMBIEMOS,429616,CAMBIEMOS
12,1,CIUDAD AUTONOMA DE BS.AS.,UNIDAD PORTEÑA,391264,FPV / PJ
13,8,ENTRE RIOS,CAMBIEMOS,363454,CAMBIEMOS
14,22,SANTIAGO DEL ESTERO,FRENTE CIVICO POR SANTIAGO,353508,FPV / PJ
15,13,MENDOZA,FRENTE SOMOS MENDOZA,347272,FPV / PJ
16,2,BUENOS AIRES,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,321464,FIT
17,8,ENTRE RIOS,FRENTE JUSTICIALISTA SOMOS ENTRE RIOS,320553,FPV / PJ
18,23,TUCUMAN,CAMBIEMOS PARA EL BICENTENARIO,284913,CAMBIEMOS
19,5,CORRIENTES,ENCUENTRO POR CORRIENTES - ECO + CAMBIEMOS,266515,CAMBIEMOS
20,6,CHACO,FRENTE CHACO MERECE MAS,264420,FPV / PJ
21,14,MISIONES,FRENTE RENOVADOR DE LA CONCORDIA,256913,
22,1,CIUDAD AUTONOMA DE BS.AS.,EVOLUCION,246227,
23,17,SALTA,FRENTE UNIDAD Y RENOVACION,237564,
24,6,CHACO,CAMBIEMOS,224868,CAMBIEMOS
25,21,SANTA FE,FRENTE PROGRESISTA CIVICO Y SOCIAL,215863,
26,5,CORRIENTES,JUNTOS PODEMOS MAS,203278,FPV / PJ
27,18,SAN JUAN,FRENTE TODOS,196640,FPV / PJ
28,4,CORDOBA,FRENTE CORDOBA CIUDADANA,189087,FPV / PJ
29,14,MISIONES,FRENTE CAMBIEMOS,182254,CAMBIEMOS
30,9,FORMOSA,FRENTE DE LA VICTORIA,173296,FPV / PJ
31,17,SALTA,CAMBIEMOS PAIS,151616,CAMBIEMOS
32,19,SAN LUIS,AVANZAR Y CAMBIEMOS POR SAN LUIS,150122,CAMBIEMOS
33,16,RIO NEGRO,FRENTE PARA LA VICTORIA,148987,FPV / PJ
34,10,JUJUY,FRENTE JUJEÑO CAMBIEMOS,134186,CAMBIEMOS
35,18,SAN JUAN,CAMBIEMOS POR SAN JUAN,120750,CAMBIEMOS
36,21,SANTA FE,UNITE POR LA LIBERTAD Y LA DIGNIDAD,111714,
37,10,JUJUY,FRENTE JUSTICIALISTA,111670,FPV / PJ
38,17,SALTA,FRENTE CIUDADANO PARA LA VICTORIA,108761,FPV / PJ
39,9,FORMOSA,FRENTE AMPLIO FORMOSEÑO CAMBIEMOS,108057,CAMBIEMOS
40,19,SAN LUIS,FRENTE UNIDAD JUSTICIALISTA SAN LUIS,101996,FPV / PJ
41,2,BUENOS AIRES,IZQUIERDA AL FRENTE POR EL SOCIALISMO,101364,FIT
42,21,SANTA FE,VOTOS NULOS,100882,
43,7,CHUBUT,FRENTE PARA LA VICTORIA,95900,FPV / PJ
44,11,LA PAMPA,FRENTE CAMBIEMOS LA PAMPA,95068,CAMBIEMOS
45,13,MENDOZA,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,92084,FIT
46,15,NEUQUEN,CAMBIEMOS,89419,CAMBIEMOS
47,23,TUCUMAN,FUERZA REPUBLICANA,87839,
48,22,SANTIAGO DEL ESTERO,CAMBIEMOS,86276,CAMBIEMOS
49,3,CATAMARCA,FRENTE JUSTICIALISTA PARA LA VICTORIA,85378,FPV / PJ
50,4,CORDOBA,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,82584,FIT
51,15,NEUQUEN,MOVIMIENTO POPULAR NEUQUINO,81133,
52,2,BUENOS AIRES,VOTOS NULOS,78362,
53,7,CHUBUT,FRENTE CHUBUT PARA TODOS,78359,
54,13,MENDOZA,INTRANSIGENTE,78261,
55,12,LA RIOJA,FRENTE JUSTICIALISTA RIOJANO,76854,FPV / PJ
56,21,SANTA FE,1 PROYECTO SANTAFESINO,76246,FR UNA / 1 PAIS
57,7,CHUBUT,CAMBIEMOS CHUBUT,74845,CAMBIEMOS
58,11,LA PAMPA,JUSTICIALISTA,74389,FPV / PJ
59,20,SANTA CRUZ,UNION PARA VIVIR MEJOR - CAMBIEMOS,74249,CAMBIEMOS
60,1,CIUDAD AUTONOMA DE BS.AS.,AVANCEMOS HACIA 1PAIS MEJOR,73761,FR UNA / 1 PAIS
61,21,SANTA FE,VOTOS BLANCOS,73189,
62,1,CIUDAD AUTONOMA DE BS.AS.,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,71460,FIT
63,14,MISIONES,AGRARIO Y SOCIAL,70991,
64,16,RIO NEGRO,CAMBIEMOS RIO NEGRO,70414,CAMBIEMOS
65,1,CIUDAD AUTONOMA DE BS.AS.,AUTODETERMINACION Y LIBERTAD,69686,
66,5,CORRIENTES,FRENTE RENOVADOR - 1PAIS,67540,FR UNA / 1 PAIS
67,3,CATAMARCA,FRENTE CIVICO Y SOCIAL - CAMBIEMOS,66552,CAMBIEMOS
68,16,RIO NEGRO,JUNTOS SOMOS RIO NEGRO,66258,
69,15,NEUQUEN,UNIDAD CIUDADANA PARA LA VICTORIA,64164,FPV / PJ
70,15,NEUQUEN,FRENTE NEUQUINO,64143,
71,21,SANTA FE,POPULAR,63828,
72,4,CORDOBA,VOTOS NULOS,58484,
73,22,SANTIAGO DEL ESTERO,FRENTE RENOVADOR 1PAIS,58270,FR UNA / 1 PAIS
74,12,LA RIOJA,CAMBIEMOS - FUERZA CIVICA RIOJANA,57239,CAMBIEMOS
75,21,SANTA FE,CIUDAD FUTURA,53680,
76,21,SANTA FE,FRENTE SOCIAL Y POPULAR,53256,
77,10,JUJUY,FRENTE RENOVADOR 1PAIS,48477,FR UNA / 1 PAIS
78,20,SANTA CRUZ,FRENTE PARA LA VICTORIA,47105,FPV / PJ
79,10,JUJUY,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,47007,FIT
80,16,RIO NEGRO,COALICION CIVICA - ARI,46774,CAMBIEMOS
81,2,BUENOS AIRES,FRENTE SOCIALISTA Y POPULAR,46158,
82,4,CORDOBA,ENCUENTRO VECINAL CORDOBA,46156,
83,17,SALTA,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,46022,FIT
84,2,BUENOS AIRES,CREO,44276,
85,6,CHACO,UNIDAD CIUDADANA,43387,FPV / PJ
86,4,CORDOBA,IZQUIERDA AL FRENTE POR EL SOCIALISMO,42663,FIT
87,4,CORDOBA,PRIMERO LA GENTE,40883,
88,13,MENDOZA,VOTOS BLANCOS,39975,
89,21,SANTA FE,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,38639,FIT
90,17,SALTA,SALTA SOMOS TODOS,37936,
91,8,ENTRE RIOS,VOTOS NULOS,37242,
92,4,CORDOBA,VOTOS BLANCOS,37090,
93,2,BUENOS AIRES,PATRIA GRANDE,36844,
94,21,SANTA FE,ESPACIO GRANDE,32798,
95,13,MENDOZA,VOTOS NULOS,31084,
96,23,TUCUMAN,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,30662,FIT
97,2,BUENOS AIRES,FEDERAL,29882,
98,8,ENTRE RIOS,NUEVA IZQUIERDA,29833,FIT
99,8,ENTRE RIOS,SOCIALISTA,29559,
100,6,CHACO,DEL OBRERO,28923,FIT
101,2,BUENOS AIRES,FRENTE PATRIOTA BANDERA VECINAL,28448,
102,21,SANTA FE,DEL CAMPO POPULAR,26363,
103,18,SAN JUAN,1 PAIS - SOMOS SAN JUAN,26293,FR UNA / 1 PAIS
104,14,MISIONES,UNION POPULAR,25951,
105,5,CORRIENTES,SOMOS CORRIENTES,25793,
106,15,NEUQUEN,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,24266,FIT
107,4,CORDOBA,GEN,23975,
108,2,BUENOS AIRES,HUMANISTA,23724,
109,14,MISIONES,FRENTE AVANCEMOS,23561,
110,1,CIUDAD AUTONOMA DE BS.AS.,VOTOS BLANCOS,21280,
111,1,CIUDAD AUTONOMA DE BS.AS.,VOTOS NULOS,21236,
112,1,CIUDAD AUTONOMA DE BS.AS.,CONVOCATORIA ABIERTA POR BUENOS AIRES,21117,
113,13,MENDOZA,ENCUENTRO POR MENDOZA,20522,
114,4,CORDOBA,POLITICA ABIERTA PARA LA INTEGRIDAD SOCIAL,20028,
115,14,MISIONES,VOTOS BLANCOS,19903,
116,15,NEUQUEN,VOTOS NULOS,19718,
117,14,MISIONES,NUEVO OCTUBRE,19415,
118,24,TIERRA DEL FUEGO,FRENTE CIUDADANO Y SOCIAL,19027,FPV / PJ
119,22,SANTIAGO DEL ESTERO,IZQUIERDA POR UNA OPCION SOCIALISTA,18406,FIT
120,14,MISIONES,DEL OBRERO,18195,FIT
121,8,ENTRE RIOS,VOTOS BLANCOS,18181,
122,15,NEUQUEN,MOVIMIENTO LIBRES DEL SUR,17865,
123,13,MENDOZA,VERDE,17846,
124,4,CORDOBA,HUMANISTA,17464,
125,24,TIERRA DEL FUEGO,CAMBIEMOS TIERRA DEL FUEGO,17437,CAMBIEMOS
126,7,CHUBUT,VOTOS NULOS,17257,
127,2,BUENOS AIRES,TODOS POR BUENOS AIRES,17000,
128,23,TUCUMAN,VOTOS NULOS,16928,
129,5,CORRIENTES,VOTOS NULOS,16447,
130,17,SALTA,VOTOS NULOS,16331,
131,24,TIERRA DEL FUEGO,FRENTE TIERRA DE UNION,16120,
132,1,CIUDAD AUTONOMA DE BS.AS.,IZQUIERDA AL FRENTE POR EL SOCIALISMO,15883,FIT
133,2,BUENOS AIRES,ENCUENTRO POPULAR POR TIERRA TECHO Y TRABAJO,15042,
134,17,SALTA,VOTOS BLANCOS,14889,
135,21,SANTA FE,AUTONOMISTA,14581,
136,4,CORDOBA,SOMOS,14503,
137,21,SANTA FE,VAMOS JUNTOS,14296,CAMBIEMOS
138,16,RIO NEGRO,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,14272,FIT
139,6,CHACO,VOTOS NULOS,14010,
140,16,RIO NEGRO,VOTOS NULOS,13411,
141,20,SANTA CRUZ,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES - PARTIDO OBRERO + IZQUIERDA POR UNA OPCION SOCIALISTA,13351,FIT
142,21,SANTA FE,UNION CELESTE Y BLANCO,13297,
143,5,CORRIENTES,VOTOS BLANCOS,13198,
144,23,TUCUMAN,FRENTE AMPLIO TUCUMANO,13021,
145,14,MISIONES,INSTRUMENTO ELECTORAL POR LA UNIDAD POPULAR,12873,
146,24,TIERRA DEL FUEGO,UNIR TDF,12821,
147,19,SAN LUIS,VOTOS BLANCOS,12675,
148,6,CHACO,VOTOS BLANCOS,12293,
149,13,MENDOZA,DEL TRABAJO Y DEL PUEBLO,12218,
150,22,SANTIAGO DEL ESTERO,POPULAR,12032,
151,17,SALTA,FRENTE POPULAR PARA LA LIBERACION,12002,
152,12,LA RIOJA,MOVIMIENTO NORTE GRANDE,11884,
153,6,CHACO,UN NUEVO PAIS (1P),11767,FR UNA / 1 PAIS
154,18,SAN JUAN,ACCION POR UNA DEMOCRACIA NUEVA,11354,
155,20,SANTA CRUZ,"MOVIMIENTO POLITICO, SOCIAL Y CULTURAL PROYECTO SUR",11311,
156,3,CATAMARCA,VOTOS BLANCOS,11310,
157,12,LA RIOJA,UNA RIOJA,11162,FR UNA / 1 PAIS
158,14,MISIONES,VOTOS NULOS,10734,
159,7,CHUBUT,DEL OBRERO,10645,FIT
160,18,SAN JUAN,MOVIMIENTO DE VIDA Y COMPROMISO,10603,
161,23,TUCUMAN,VOTOS BLANCOS,10268,
162,10,JUJUY,MOVIMIENTO INTEGRACION LATINOAMERICANA DE EXPRESION SOCIAL,10172,
163,10,JUJUY,VOTOS NULOS,10061,
164,17,SALTA,MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES,9820,FIT
165,18,SAN JUAN,VOTOS NULOS,9349,
166,7,CHUBUT,SOCIALISTA AUTENTICO DEL CHUBUT,9329,
167,10,JUJUY,VOTOS BLANCOS,9280,
168,15,NEUQUEN,1PAIS FRENTE RENOVADOR NEUQUEN +A,9250,FR UNA / 1 PAIS
169,1,CIUDAD AUTONOMA DE BS.AS.,HUMANISTA,9186,
170,21,SANTA FE,FEDERAL,9107,
171,15,NEUQUEN,NUEVA IZQUIERDA,9101,FIT
172,18,SAN JUAN,FRENTE PROGRESISTA POPULAR,9098,
173,18,SAN JUAN,VOTOS BLANCOS,8972,
174,21,SANTA FE,MOVIMIENTO INDEPENDIENTE RENOVADOR,8904,
175,7,CHUBUT,MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES,8860,FIT
176,23,TUCUMAN,MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES,8666,FIT
177,11,LA PAMPA,FRENTE PROGRESISTA PAMPEANO,8583,
178,2,BUENOS AIRES,DEL CAMPO POPULAR,8366,
179,13,MENDOZA,PODEMOS CON LA IZQUIERDA,8291,
180,20,SANTA CRUZ,VOTOS NULOS,8233,
181,16,RIO NEGRO,IZQUIERDA AL FRENTE POR EL SOCIALISMO,7705,FIT
182,11,LA PAMPA,VOTOS NULOS,7575,
183,12,LA RIOJA,VOTOS BLANCOS,7513,
184,7,CHUBUT,VOTOS BLANCOS,7443,
185,3,CATAMARCA,FRENTE DE UNIDAD CIUDADANA,7358,FPV / PJ
186,17,SALTA,COMPROMISO FEDERAL,7296,
187,9,FORMOSA,OBRERO,7101,FIT
188,2,BUENOS AIRES,MOVIMIENTO ORGANIZACION DEMOCRATICA,6817,
189,18,SAN JUAN,NUEVA DIRIGENCIA,6592,
190,22,SANTIAGO DEL ESTERO,VOTOS BLANCOS,6530,
191,18,SAN JUAN,NUEVA IZQUIERDA,6528,FIT
192,16,RIO NEGRO,SOCIALISTA,6380,
193,10,JUJUY,MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES,6364,FIT
194,20,SANTA CRUZ,FRENTE RENOVADOR AUTENTICO,6333,
195,9,FORMOSA,VOTOS BLANCOS,6260,
196,9,FORMOSA,PRINCIPIOS Y CONVICCION,6246,
197,1,CIUDAD AUTONOMA DE BS.AS.,RENOVADOR FEDERAL,6191,
198,21,SANTA FE,NACIONALISTA CONSTITUCIONAL -  UNIR,6114,
199,22,SANTIAGO DEL ESTERO,VOTOS NULOS,5993,
200,18,SAN JUAN,IZQUIERDA POR UNA OPCION SOCIALISTA,5940,FIT
201,1,CIUDAD AUTONOMA DE BS.AS.,EL MOVIMIENTO,5882,
202,24,TIERRA DEL FUEGO,FEDERAL FUEGUINO,5842,
203,19,SAN LUIS,DE TRABAJADORES POR EL SOCIALISMO,5707,
204,7,CHUBUT,DEL TRABAJO Y DEL PUEBLO,5632,
205,3,CATAMARCA,OBRERO,5578,FIT
206,1,CIUDAD AUTONOMA DE BS.AS.,SOCIALISTA AUTENTICO,5530,
207,19,SAN LUIS,VOTOS NULOS,5513,
208,24,TIERRA DEL FUEGO,VOTOS NULOS,5402,
209,20,SANTA CRUZ,VOTOS BLANCOS,5383,
210,24,TIERRA DEL FUEGO,INSTRUMENTO ELECTORAL POR LA UNIDAD POPULAR,5218,
211,6,CHACO,"MOVIMIENTO POLITICO, SOCIAL Y CULTURAL PROYECTO SUR",5199,
212,24,TIERRA DEL FUEGO,INICIATIVA POR LA UNION,5136,
213,2,BUENOS AIRES,VOTOS IMPUGNADOS,4969,
214,16,RIO NEGRO,VOTOS BLANCOS,4664,
215,1,CIUDAD AUTONOMA DE BS.AS.,"MOVIMIENTO POLITICO, SOCIAL Y CULTURAL PROYECTO SUR",4653,
216,6,CHACO,NACIONALISTA CONSTITUCIONAL -  UNIR,4548,
217,15,NEUQUEN,VOTOS BLANCOS,4542,
218,10,JUJUY,COMPROMISO FEDERAL,4509,
219,23,TUCUMAN,MOVIMIENTO DE PARTICIPACION CIUDADANA,4336,
220,5,CORRIENTES,MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES,4326,
221,12,LA RIOJA,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,4281,FIT
222,12,LA RIOJA,VOTOS NULOS,4243,
223,11,LA PAMPA,HUMANISTA,4201,
224,12,LA RIOJA,ALTERNATIVA POPULAR RIOJANA,4183,
225,20,SANTA CRUZ,IZQUIERDA AL FRENTE POR EL SOCIALISMO,4148,FIT
226,1,CIUDAD AUTONOMA DE BS.AS.,BANDERA VECINAL,4102,
227,5,CORRIENTES,COMPROMISO FEDERAL,3877,
228,14,MISIONES,COMPROMISO FEDERAL,3866,
229,11,LA PAMPA,IZQUIERDA AL FRENTE POR EL SOCIALISMO,3788,FIT
230,9,FORMOSA,VOTOS NULOS,3602,
231,11,LA PAMPA,DE LOS TRABAJADORES SOCIALISTAS,3583,
232,11,LA PAMPA,VOTOS BLANCOS,3575,
233,12,LA RIOJA,IZQUIERDA AL FRENTE POR EL SOCIALISMO,3508,FIT
234,6,CHACO,COMPROMISO FEDERAL,3426,
235,24,TIERRA DEL FUEGO,OBRERO,3109,FIT
236,3,CATAMARCA,VOTOS NULOS,3105,
237,3,CATAMARCA,MOVIMIENTO AUTENTICO POPULAR,3095,
238,1,CIUDAD AUTONOMA DE BS.AS.,ACCION CIUDADANA,3061,
239,6,CHACO,CIUDADANOS A GOBERNAR,3052,
240,10,JUJUY,NACIONALISTA CONSTITUCIONAL -  UNIR,2979,
241,1,CIUDAD AUTONOMA DE BS.AS.,FEDERAL,2895,
242,6,CHACO,DEMOCRATA,2624,
243,9,FORMOSA,UNION POPULAR,2595,
244,24,TIERRA DEL FUEGO,DE LA CULTURA LA EDUCACION Y EL TRABAJO,2466,
245,3,CATAMARCA,RENACER POLITICO Y SOCIAL,2164,
246,5,CORRIENTES,INSTRUMENTO ELECTORAL POR LA UNIDAD POPULAR,2012,
247,2,BUENOS AIRES,VOTOS RECURRIDOS,1977,
248,19,SAN LUIS,GEN,1919,
249,9,FORMOSA,SOCIALISTA,1854,
250,2,BUENOS AIRES,MOVIMIENTO AMPLIO DE TRABAJADORES Y JUBILADOS,1697,
251,19,SAN LUIS,MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES,1407,
252,3,CATAMARCA,NACIONALISTA CONSTITUCIONAL -  UNIR,1383,
253,13,MENDOZA,VOTOS RECURRIDOS,1197,
254,4,CORDOBA,VOTOS IMPUGNADOS,1066,
255,24,TIERRA DEL FUEGO,VOTOS BLANCOS,1037,
256,19,SAN LUIS,VOTOS RECURRIDOS,1021,
257,9,FORMOSA,AUTONOMISTA,915,
258,17,SALTA,VOTOS RECURRIDOS,883,
259,17,SALTA,VOTOS IMPUGNADOS,845,
260,23,TUCUMAN,VOTOS RECURRIDOS,805,
261,15,NEUQUEN,VOTOS RECURRIDOS,775,
262,24,TIERRA DEL FUEGO,POPULAR,753,
263,24,TIERRA DEL FUEGO,"MOVIMIENTO POLITICO, SOCIAL Y CULTURAL PROYECTO SUR",657,
264,4,CORDOBA,VOTOS RECURRIDOS,641,
265,21,SANTA FE,VOTOS IMPUGNADOS,479,
266,1,CIUDAD AUTONOMA DE BS.AS.,VOTOS IMPUGNADOS,467,
267,1,CIUDAD AUTONOMA DE BS.AS.,VOTOS RECURRIDOS,392,
268,18,SAN JUAN,VOTOS RECURRIDOS,358,
269,21,SANTA FE,VOTOS RECURRIDOS,317,
270,10,JUJUY,VOTOS RECURRIDOS,308,
271,7,CHUBUT,VOTOS RECURRIDOS,303,
272,22,SANTIAGO DEL ESTERO,VOTOS IMPUGNADOS,300,
273,13,MENDOZA,VOTOS IMPUGNADOS,276,
274,14,MISIONES,VOTOS RECURRIDOS,255,
275,8,ENTRE RIOS,VOTOS IMPUGNADOS,241,
276,18,SAN JUAN,VOTOS IMPUGNADOS,223,
277,16,RIO NEGRO,VOTOS IMPUGNADOS,217,
278,5,CORRIENTES,VOTOS RECURRIDOS,209,
279,8,ENTRE RIOS,VOTOS RECURRIDOS,209,
280,3,CATAMARCA,VOTOS RECURRIDOS,205,
281,14,MISIONES,VOTOS IMPUGNADOS,199,
282,3,CATAMARCA,VOTOS IMPUGNADOS,194,
283,7,CHUBUT,VOTOS IMPUGNADOS,174,
284,6,CHACO,VOTOS RECURRIDOS,168,
285,23,TUCUMAN,VOTOS IMPUGNADOS,154,
286,19,SAN LUIS,VOTOS IMPUGNADOS,151,
287,5,CORRIENTES,VOTOS IMPUGNADOS,147,
288,16,RIO NEGRO,VOTOS RECURRIDOS,145,
289,24,TIERRA DEL FUEGO,VOTOS RECURRIDOS,131,
290,9,FORMOSA,VOTOS IMPUGNADOS,124,
291,22,SANTIAGO DEL ESTERO,VOTOS RECURRIDOS,114,
292,20,SANTA CRUZ,VOTOS RECURRIDOS,112,
293,6,CHACO,VOTOS IMPUGNADOS,112,
294,9,FORMOSA,VOTOS RECURRIDOS,101,
295,12,LA RIOJA,VOTOS RECURRIDOS,92,
296,10,JUJUY,VOTOS IMPUGNADOS,92,
297,11,LA PAMPA,VOTOS IMPUGNADOS,88,
298,15,NEUQUEN,VOTOS IMPUGNADOS,83,
299,12,LA RIOJA,VOTOS IMPUGNADOS,53,
300,20,SANTA CRUZ,VOTOS IMPUGNADOS,52,
301,11,LA PAMPA,VOTOS RECURRIDOS,50,
302,24,TIERRA DEL FUEGO,VOTOS IMPUGNADOS,11,
303,,,VOTANTES,,VOTANTES
304,,,ELECTORES,,ELECTORES
